Estudio CAP 2013 – Observatorio de la Ciudadanía - AGESIC;;;;
Diccionario de Variables;;;;
;;;;
Nombre de la variable;Descripción;Tipo;Valores y etiquetas de los valores (si corresponde);Pregunta
Id;Identificador único;Numérico;;
Zona;Zona del país;Numérico;"1,00    Montevideo
2,00    Interior";
P1V15Departamento ;Departamento;Numérico;"               1    Artigas
               2    Canelones
               3    Cerro Largo
               4    Colonia
               5    Durazno
               6    Flores
               7    Florida
               8    Lavalleja
               9    Maldonado
              10    Montevideo
              11    Paysandú
              12    Río Negro
              13    Rivera
              14    Rocha
              15    Salto
              16    San José
              17    Soriano
              18    Tacuarembó
              19    Treinta y Tres";¿En qué departamente vive Ud.? Seleccione sólo una opción
P4V19Sexo;Sexo;Numérico;"               1    Hombre
               2    Mujer";Sexo del entrevistado/a. Seleccione sólo una opción
P5V20Edad ;Edad;Numérico;;¿Me podría decir su edad?
P7V21Computadorafijaoportátilenhogar ;Computadora fija o portátil en el hogar;Numérico;"               1    Si
               2    No
              99    NS";¿Tiene computadora fija o portátil en su hogar? Seleccione sólo una opción
P8V22Hogarconexiónainternet ;Hogar con conexión a internet;Numérico;"               1    Si
               2    No
              99    NS";¿Tiene su hogar conexión a internet? Seleccione sólo una opción
P9V23Hogarwifioconexióninalámbrica;Hogar con wifi o conexión inalámbrica;Numérico;"               1    Si
               2    No
              99    NS";¿Tiene en su hogar wifi o conexión inalámbrica? Seleccione sólo una opción
P10V24Clavedeaccesocontraseñaenredwifi ;Clave de acceso / contraseña en red wifi;Numérico;"               1    Si
               2    No
              99    NS";¿Tiene clave de acceso /contraseña en su red wifi? Seleccione sólo una opción
P11V25Utilizóvezinternet ;Utilizó alguna vez internet;Numérico;"               1    Si
               2    No
              99    NS";¿Utilizó alguna vez Internet? Seleccione sólo una opción
P12V26Motivosporlosquenoutilizainternet ;Motivos por los que no utiliza internet;Numérico;"               1    No tiene el conocimiento necesario para usarlo
               2    No tengo acceso
               3    Lo hace otra persona en el hogar
               4    No tiene necesidad
               5    Otra
              99    Ns/Nc";¿Cuáles son los motivos por los que no utiliza internet? Seleccione sólo una opción 
P13V28 Frecuencia utilizó internet en los últimos 3 meses;Frecuencia con la que utilizó internet en los últimos 3 meses;Numérico;"               1    Al menos una vez al día
               2    Al menos una vez a la semana
               3    Al menos una vez al mes
               4    Menos que eso
              99    Ns";¿Con que frecuencia utilizó internet en los últimos 3 meses? Seleccione sólo una opción
P14V30Lugaresutilizóinternet_M1 ;Lugares en los que utilizó internet;Numérico;"               1    En el hogar
               2    En el trabajo
               3    En un centro educativo (lugar de estudio)
               4    En un lugar público
               5    En casa de un amigo/vecino
               6    En un cyber café
               7    Otro
              88    Ninguno más
              99    Ns/Nc";En los ultimos 3 meses, ¿en cuáles de los siguientes lugares utilizó internet? Seleccione sólo una opción
P14V30Lugaresutilizóinternet_M2 ;Lugares en los que utilizó internet;Numérico;;Opción 2 pregunta P14V30Lugaresutilizóinternet_M1
